word,score,lang
apprécier,2,fr
épanoui,2,fr
émerveillé,3,fr
enchanté,3,fr
enthousiaste,3,fr
exalté,3,fr
féliciter,2,fr
flatté,2,fr
gracieux,2,fr
gratifiant,2,fr
harmonieux,2,fr
lumineux,2,fr
magique,3,fr
paradisiaque,3,fr
passionné,3,fr
pétillant,2,fr
prospère,2,fr
rayonnant,2,fr
réconfortant,2,fr
réjouissant,2,fr
relaxant,1,fr
resplendissant,3,fr
sublime,3,fr
succès,2,fr
tendre,2,fr
tranquillité,2,fr
triomphant,3,fr
vibrant,2,fr
victorieux,3,fr
accablant,-2,fr
affliction,-3,fr
affliger,-3,fr
agacement,-2,fr
agitation,-2,fr
agonie,-3,fr
aigreur,-2,fr
alarmer,-2,fr
alarmiste,-2,fr
aliéner,-2,fr
anxiété,-2,fr
arnaque,-3,fr
"carte bancaire",-1,fr
chantage,-3,fr
complot,-2,fr
déception,-2,fr
déchéance,-3,fr
déclencheur,-1,fr
défaite,-2,fr
défiance,-2,fr
dégradation,-2,fr
délit,-2,fr
déloyauté,-2,fr
démence,-3,fr
démoralisant,-3,fr
dénigrement,-2,fr
dépit,-2,fr
déplaisir,-2,fr
déplorable,-3,fr
dépravation,-3,fr
dépressif,-3,fr
dépression,-3,fr
déprimant,-3,fr
désarroi,-2,fr
désastre,-3,fr
désemparé,-2,fr
désespoir,-3,fr
désolation,-3,fr
désolé,-2,fr
détresse,-3,fr
détritus,-1,fr
deuil,-3,fr
discorde,-2,fr
discrimination,-3,fr
doute,-1,fr
douloureux,-3,fr
drame,-3,fr
effondrement,-3,fr
effroi,-3,fr
embarras,-1,fr
émeute,-3,fr
emmerder,-2,fr
ennemi,-2,fr
énervement,-2,fr
enfreindre,-2,fr
envahissant,-1,fr
envie,-1,fr
épidémie,-2,fr
épuisement,-2,fr
érosion,-1,fr
errance,-1,fr
erreur,-1,fr
escroquerie,-3,fr
espionnage,-3,fr
étrangeté,-1,fr
étranglement,-2,fr
évanouissement,-2,fr
éveil,1,fr
éviction,-2,fr
exaction,-3,fr
exaspération,-2,fr
exclusion,-2,fr
exécration,-3,fr
exil,-2,fr
exploitation,-3,fr
expropriation,-2,fr
extorsion,-3,fr
fâché,-2,fr
faillite,-3,fr
fardeau,-2,fr
fatigue,-1,fr
faute,-1,fr
félonie,-3,fr
fissure,-1,fr
fissuration,-1,fr
flagrant,-1,fr
fléau,-3,fr
fragilité,-1,fr
fraude,-3,fr
frayeur,-2,fr
frustration,-2,fr
furieux,-3,fr
fusion,1,fr
gâchis,-2,fr
gêne,-1,fr
graisse,-1,fr
gratuit,0,fr
gravité,-1,fr
guerre,-3,fr
haine,-3,fr
harcèlement,-3,fr
honte,-2,fr
honteux,-2,fr
horreur,-3,fr
hostile,-2,fr
humiliation,-3,fr
hypocrisie,-2,fr
hystérie,-2,fr
ignominie,-3,fr
illégal,-3,fr
immoral,-3,fr
impatience,-1,fr
impuissance,-2,fr
incendie,-2,fr
incohérence,-1,fr
incompréhension,-1,fr
inconfort,-1,fr
inconscient,-1,fr
inconvénient,-1,fr
incorrection,-1,fr
incroyable,2,fr
indécence,-2,fr
indélicatesse,-2,fr
indésirable,-1,fr
indignation,-2,fr
indiscipline,-1,fr
indiscrétion,-1,fr
individu,0,fr
indulgence,1,fr
inégalité,-2,fr
inertie,-1,fr
infamie,-3,fr
infernal,-3,fr
infidélité,-2,fr
inflation,-1,fr
influence,0,fr
informel,0,fr
ingérence,-2,fr
inimitié,-2,fr
injustice,-3,fr
inquiétude,-2,fr
insatisfaction,-2,fr
insécurité,-2,fr
insensibilité,-2,fr
insignifiance,-1,fr
insistance,0,fr
insouciance,1,fr
instabilité,-1,fr
insuffisance,-1,fr
insulte,-3,fr
intolérance,-3,fr
intransigeance,-2,fr
intrusion,-2,fr
inutilité,-1,fr
invasion,-2,fr
invective,-2,fr
ironie,0,fr
irrégularité,-1,fr
irrespect,-2,fr
irritation,-2,fr
isolement,-2,fr
jalousie,-2,fr
lâcheté,-2,fr
lamentable,-2,fr
lassitude,-1,fr
maladie,-2,fr
malentendu,-1,fr
malêtre,-2,fr
malheur,-3,fr
malhonnêteté,-2,fr
malveillance,-3,fr
manipulation,-2,fr
manque,-1,fr
médiocrité,-1,fr
méfiance,-2,fr
mélancolie,-1,fr
mensonge,-2,fr
mépris,-2,fr
méprise,-1,fr
merde,-2,fr
misère,-3,fr
monotonie,-1,fr
mort,-3,fr
négligence,-1,fr
nerveux,-1,fr
nuisance,-1,fr
nullité,-1,fr
obscénité,-2,fr
obsession,-1,fr
obstacle,-1,fr
odieux,-3,fr
offense,-2,fr
oppression,-3,fr
orage,-1,fr
ordures,-1,fr
outrage,-2,fr
panique,-2,fr
paranoïa,-2,fr
pénible,-1,fr
pénurie,-2,fr
perte,-2,fr
peur,-2,fr
phobie,-2,fr
piège,-2,fr
